1386,72,81,76,81,75,76,64,0,0,0,0,0,0,0
1387,112,116,114,134,314,289,106,0,0,0,0,0,0,0
1388,56,63,55,89,105,97,56,0,0,0,0,0,0,0
1389,98,91,86,98,127,128,77,0,0,0,0,0,0,0
1390,38,34,44,53,80,80,42,0,0,0,0,0,0,0
1391,162,162,164,135,110,171,171,0,0,0,0,0,0,0
1392,278,282,291,294,252,241,284,0,0,0,0,0,0,0
1393,50,59,58,72,94,83,51,0,0,0,0,0,0,0
1394,404,423,390,417,298,302,430,0,0,0,0,0,0,0
1395,100,99,109,112,119,132,106,0,0,0,0,0,0,0
1396,317,323,354,325,364,384,333,0,0,0,0,0,0,0
1397,190,190,194,188,294,292,177,0,0,0,0,0,0,0
1398,46,49,43,57,80,84,38,0,0,0,0,0,0,0
1399,118,120,135,185,129,175,120,0,0,0,0,0,0,0
1400,163,164,153,147,130,133,185,0,0,0,0,0,0,0
1401,92,88,95,89,92,94,93,0,0,0,0,0,0,0
1402,95,100,91,89,58,62,98,0,0,0,0,0,0,0
1403,110,123,137,135,210,221,118,0,0,0,0,0,0,0
1404,150,135,154,162,141,137,134,0,0,0,0,0,0,0
1405,67,72,71,72,60,72,76,0,0,0,0,0,0,0
1406,60,67,61,57,61,57,59,0,0,0,0,0,0,0
1407,75,72,82,82,50,41,75,0,0,0,0,0,0,0
1408,77,78,75,83,75,80,74,0,0,0,0,0,0,0
1409,249,242,256,223,213,264,220,0,0,0,0,0,0,0
1410,120,126,139,160,187,170,129,0,0,0,0,0,0,0
1411,154,140,171,176,189,181,141,0,0,0,0,0,0,0
1412,101,105,118,166,282,244,103,0,0,0,0,0,0,0
1413,91,94,97,90,79,68,99,0,0,0,0,0,0,0
1414,44,44,38,43,56,60,42,0,0,0,0,0,0,0
1415,69,65,66,71,81,97,72,0,0,0,0,0,0,0
1416,50,50,50,61,90,94,45,0,0,0,0,0,0,0
1417,179,163,165,160,161,178,165,0,0,0,0,0,0,0
1418,73,74,73,61,65,67,78,0,0,0,0,0,0,0
1419,133,142,133,146,107,115,131,0,0,0,0,0,0,0
1420,235,234,222,207,100,98,220,0,0,0,0,0,0,0
1421,109,116,116,133,114,115,110,0,0,0,0,0,0,0
1422,100,114,108,129,148,129,115,0,0,0,0,0,0,0
1423,87,81,78,84,121,98,82,0,0,0,0,0,0,0
1424,157,160,193,213,226,212,154,0,0,0,0,0,0,0
1425,65,80,74,78,71,77,62,0,0,0,0,0,0,0
1426,602,588,601,604,183,114,583,0,0,0,0,0,0,0
1427,174,164,165,212,283,279,208,0,0,0,0,0,0,0
1428,67,66,56,77,106,106,64,0,0,0,0,0,0,0
1429,122,125,131,125,137,136,134,0,0,0,0,0,0,0
1430,54,51,58,55,27,25,57,0,0,0,0,0,0,0
1431,119,114,100,130,135,148,117,0,0,0,0,0,0,0
1432,247,273,240,420,485,482,277,0,0,0,0,0,0,0
1433,65,65,70,66,70,74,55,0,0,0,0,0,0,0
1434,502,502,512,562,482,460,487,0,0,0,0,0,0,0
1435,62,64,58,73,97,87,61,0,0,0,0,0,0,0
1436,256,270,253,304,358,340,271,0,0,0,0,0,0,0
1437,98,93,97,113,121,128,103,0,0,0,0,0,0,0
1438,128,138,147,160,201,188,129,0,0,0,0,0,0,0
1439,117,121,102,116,123,136,129,0,0,0,0,0,0,0
1440,119,108,136,125,135,149,128,0,0,0,0,0,0,0
1441,97,97,90,96,102,90,109,0,0,0,0,0,0,0
1442,48,43,60,54,56,53,46,0,0,0,0,0,0,0
1443,87,84,84,112,101,87,86,0,0,0,0,0,0,0
1444,60,58,38,87,169,144,55,0,0,0,0,0,0,0
1445,211,167,184,182,193,207,199,0,0,0,0,0,0,0
1446,264,261,252,285,156,165,285,0,0,0,0,0,0,0
1447,78,83,80,82,7,5,83,0,0,0,0,0,0,0
1448,52,46,49,43,79,68,36,0,0,0,0,0,0,0
1449,91,114,113,156,112,133,120,0,0,0,0,0,0,0
1450,69,62,53,73,99,101,58,0,0,0,0,0,0,0
1451,143,116,127,146,133,175,154,0,0,0,0,0,0,0
1452,58,64,64,61,73,78,50,0,0,0,0,0,0,0
1453,103,109,95,111,175,186,90,0,0,0,0,0,0,0
1454,134,142,136,131,137,144,134,0,0,0,0,0,0,0
1455,119,124,124,116,108,91,117,0,0,0,0,0,0,0
1456,104,98,108,112,110,106,94,0,0,0,0,0,0,0
1457,126,91,102,97,97,135,131,0,0,0,0,0,0,0
1458,74,76,85,94,98,109,73,0,0,0,0,0,0,0
1459,39,44,42,55,66,63,40,0,0,0,0,0,0,0
1460,47,49,49,68,110,112,46,0,0,0,0,0,0,0
1461,408,384,396,472,547,622,392,0,0,0,0,0,0,0
1462,58,64,57,57,45,37,58,0,0,0,0,0,0,0
1463,81,87,77,77,86,80,72,0,0,0,0,0,0,0
1464,83,103,79,126,157,160,91,0,0,0,0,0,0,0
1465,140,136,146,151,267,289,146,0,0,0,0,0,0,0
1466,108,109,99,111,112,124,103,0,0,0,0,0,0,0
1467,139,146,147,149,155,149,140,0,0,0,0,0,0,0
1468,129,107,130,131,194,247,127,0,0,0,0,0,0,0
1469,533,493,536,621,727,745,449,0,0,0,0,0,0,0
1470,77,68,80,104,152,133,62,0,0,0,0,0,0,0
1471,49,48,60,75,112,125,66,0,0,0,0,0,0,0
1472,317,296,348,341,358,411,323,0,0,0,0,0,0,0
1473,110,113,133,124,149,128,105,0,0,0,0,0,0,0
1474,173,151,169,205,288,295,157,0,0,0,0,0,0,0
1475,47,41,47,45,58,54,37,0,0,0,0,0,0,0
1476,66,62,67,72,77,69,62,0,0,0,0,0,0,0
1477,208,236,234,249,114,104,220,0,0,0,0,0,0,0
1478,270,269,273,232,186,242,253,0,0,0,0,0,0,0
1479,84,82,83,108,156,155,72,0,0,0,0,0,0,0
1480,74,68,63,68,64,63,67,0,0,0,0,0,0,0
1481,83,86,90,94,95,104,89,0,0,0,0,0,0,0
1482,80,90,88,95,132,123,87,0,0,0,0,0,0,0
1483,347,373,385,390,413,370,310,0,0,0,0,0,0,0
1484,143,157,142,203,262,213,149,0,0,0,0,0,0,0
1485,101,82,89,122,177,167,95,0,0,0,0,0,0,0
1486,48,51,57,60,85,79,48,0,0,0,0,0,0,0
1487,31,34,34,39,42,38,34,0,0,0,0,0,0,0
1488,106,110,99,111,105,119,104,0,0,0,0,0,0,0
1489,221,223,229,259,231,233,212,0,0,0,0,0,0,0
1490,83,88,85,96,134,134,92,0,0,0,0,0,0,0
1491,84,95,88,108,110,116,94,0,0,0,0,0,0,0
1492,62,62,59,55,56,56,65,0,0,0,0,0,0,0
1493,95,100,92,92,31,27,106,0,0,0,0,0,0,0
1494,161,170,187,216,276,252,176,0,0,0,0,0,0,0
1495,106,101,108,100,65,54,95,0,0,0,0,0,0,0
1496,140,137,138,140,168,181,138,0,0,0,0,0,0,0
1497,71,78,87,94,90,82,77,0,0,0,0,0,0,0
1498,64,57,73,87,117,129,69,0,0,0,0,0,0,0
1499,114,95,113,115,149,157,117,0,0,0,0,0,0,0
1500,190,167,179,198,232,274,208,0,0,0,0,0,0,0
1501,206,215,213,221,179,159,224,0,0,0,0,0,0,0
1502,187,178,195,157,144,126,190,0,0,0,0,0,0,0
1503,171,174,184,172,158,134,182,0,0,0,0,0,0,0
1504,99,95,102,107,90,89,116,0,0,0,0,0,0,0
1505,77,76,73,74,57,57,78,0,0,0,0,0,0,0
1506,69,72,73,83,106,117,73,0,0,0,0,0,0,0
1507,76,74,90,82,73,77,77,0,0,0,0,0,0,0
1508,47,46,49,54,92,93,47,0,0,0,0,0,0,0
1509,72,67,72,80,74,61,69,0,0,0,0,0,0,0
1510,29,34,32,36,32,36,38,0,0,0,0,0,0,0
1511,115,122,121,170,276,228,118,0,0,0,0,0,0,0
1512,75,67,77,117,112,124,71,0,0,0,0,0,0,0
1513,54,59,73,73,108,100,69,0,0,0,0,0,0,0
1514,179,169,184,153,113,122,171,0,0,0,0,0,0,0
1515,193,211,167,222,298,326,192,0,0,0,0,0,0,0
1516,78,77,79,86,61,55,80,0,0,0,0,0,0,0
1517,52,58,51,82,119,111,57,0,0,0,0,0,0,0
1518,80,86,93,90,103,121,84,0,0,0,0,0,0,0
1519,99,91,102,94,93,121,105,0,0,0,0,0,0,0
1520,46,47,45,46,48,48,41,0,0,0,0,0,0,0
1521,95,101,103,99,93,98,100,0,0,0,0,0,0,0
1522,140,122,142,162,115,120,149,0,0,0,0,0,0,0
1523,102,105,101,107,85,79,99,0,0,0,0,0,0,0
1524,138,137,127,153,192,170,124,0,0,0,0,0,0,0
1525,113,119,111,128,133,121,124,0,0,0,0,0,0,0
1526,34,74,60,33,28,58,55,0,0,0,0,0,0,0
1527,52,53,62,67,93,102,48,0,0,0,0,0,0,0
1528,404,447,398,354,286,380,435,0,0,0,0,0,0,0
1529,36,40,42,37,29,29,37,0,0,0,0,0,0,0
1530,65,61,67,75,66,64,65,0,0,0,0,0,0,0
1531,90,89,89,98,95,98,91,0,0,0,0,0,0,0
1532,104,102,82,105,81,56,85,0,0,0,0,0,0,0
1533,79,76,97,120,177,170,102,0,0,0,0,0,0,0
1534,110,107,110,124,111,111,107,0,0,0,0,0,0,0
1535,580,703,636,698,693,901,672,0,0,0,0,0,0,0
1536,90,100,92,122,110,143,112,0,0,0,0,0,0,0
1537,68,70,67,79,109,106,65,0,0,0,0,0,0,0
1538,102,96,107,122,144,158,97,0,0,0,0,0,0,0
1539,136,131,139,159,206,205,130,0,0,0,0,0,0,0
1540,94,116,153,263,202,263,129,0,0,0,0,0,0,0
1541,70,75,77,91,108,100,63,0,0,0,0,0,0,0
1542,57,57,57,67,68,67,48,0,0,0,0,0,0,0
1543,63,66,63,57,63,77,66,0,0,0,0,0,0,0
1544,165,136,121,173,277,291,161,0,0,0,0,0,0,0
1545,73,80,85,78,85,89,83,0,0,0,0,0,0,0
1546,64,63,54,80,82,101,69,0,0,0,0,0,0,0
1547,54,52,59,70,129,120,48,0,0,0,0,0,0,0
1548,37,38,51,27,33,30,31,0,0,0,0,0,0,0
1549,132,111,119,102,129,148,106,0,0,0,0,0,0,0
1550,129,125,132,125,128,132,145,0,0,0,0,0,0,0
1551,113,122,114,115,88,81,110,0,0,0,0,0,0,0
1552,54,59,59,65,107,80,50,0,0,0,0,0,0,0
1553,117,111,104,121,151,138,102,0,0,0,0,0,0,0
1554,116,125,124,109,92,74,127,0,0,0,0,0,0,0
1555,131,145,136,181,251,252,125,0,0,0,0,0,0,0
1556,95,83,79,105,86,92,85,0,0,0,0,0,0,0
1557,302,271,300,363,427,384,282,0,0,0,0,0,0,0
1558,74,75,69,87,214,221,74,0,0,0,0,0,0,0
1559,52,63,66,92,90,96,61,0,0,0,0,0,0,0
1560,204,214,213,238,281,263,205,0,0,0,0,0,0,0
1561,305,297,298,258,27,21,333,0,0,0,0,0,0,0
1562,55,52,53,54,63,67,56,0,0,0,0,0,0,0
1563,45,46,49,47,58,60,47,0,0,0,0,0,0,0
1564,147,153,160,182,233,201,134,0,0,0,0,0,0,0
1565,90,90,82,75,52,48,89,0,0,0,0,0,0,0
1566,94,93,79,86,87,94,72,0,0,0,0,0,0,0
1567,73,70,68,77,47,37,70,0,0,0,0,0,0,0
1568,183,154,162,236,332,326,173,0,0,0,0,0,0,0
1569,118,113,124,92,86,76,117,0,0,0,0,0,0,0
1570,139,138,142,146,155,171,143,0,0,0,0,0,0,0
1571,488,500,553,483,185,192,552,0,0,0,0,0,0,0
1572,122,112,128,154,124,115,123,0,0,0,0,0,0,0
1573,228,221,209,212,156,135,219,0,0,0,0,0,0,0
1574,72,77,77,91,92,93,74,0,0,0,0,0,0,0
1575,69,63,60,64,88,80,57,0,0,0,0,0,0,0
1576,79,86,90,126,159,130,81,0,0,0,0,0,0,0
1577,31,31,25,36,66,71,30,0,0,0,0,0,0,0
1578,113,120,101,105,84,88,112,0,0,0,0,0,0,0
1579,33,31,30,45,65,67,40,0,0,0,0,0,0,0
1580,133,110,126,149,255,262,131,0,0,0,0,0,0,0
1581,55,55,53,65,70,81,58,0,0,0,0,0,0,0
1582,106,96,106,116,119,114,96,0,0,0,0,0,0,0
1583,246,273,262,314,237,189,267,0,0,0,0,0,0,0
1584,224,194,199,204,224,237,228,0,0,0,0,0,0,0
1585,109,98,99,103,75,59,111,0,0,0,0,0,0,0
1586,43,47,46,56,71,70,46,0,0,0,0,0,0,0
1587,71,67,65,75,91,92,70,0,0,0,0,0,0,0
1588,83,100,102,117,124,135,90,0,0,0,0,0,0,0
1589,143,116,126,143,80,101,151,0,0,0,0,0,0,0
1590,182,210,245,228,206,262,222,0,0,0,0,0,0,0
1591,200,227,232,201,247,154,220,0,0,0,0,0,0,0
1592,66,65,72,73,88,80,64,0,0,0,0,0,0,0
1593,68,65,80,122,95,109,76,0,0,0,0,0,0,0
1594,100,103,103,136,130,123,95,0,0,0,0,0,0,0
1595,71,71,66,88,116,119,82,0,0,0,0,0,0,0
1596,174,159,149,158,127,112,171,0,0,0,0,0,0,0
1597,235,237,240,213,104,41,255,0,0,0,0,0,0,0
1598,54,54,52,55,48,37,56,0,0,0,0,0,0,0
1599,84,83,88,101,106,106,83,0,0,0,0,0,0,0
1600,56,60,63,63,66,69,57,0,0,0,0,0,0,0
1601,66,66,59,59,60,63,69,0,0,0,0,0,0,0
1602,80,83,76,88,89,88,82,0,0,0,0,0,0,0
1603,155,154,154,220,145,148,169,0,0,0,0,0,0,0
1604,44,49,48,66,91,86,51,0,0,0,0,0,0,0
1605,220,228,204,217,304,335,223,0,0,0,0,0,0,0
1606,76,70,71,91,72,63,77,0,0,0,0,0,0,0
1607,52,51,48,58,55,57,45,0,0,0,0,0,0,0
1608,153,140,137,126,147,157,156,0,0,0,0,0,0,0
1609,73,75,74,75,83,89,74,0,0,0,0,0,0,0
1610,261,278,256,260,284,261,275,0,0,0,0,0,0,0
1611,87,99,98,106,167,187,107,0,0,0,0,0,0,0
1612,177,194,188,181,157,141,190,0,0,0,0,0,0,0
1613,395,366,390,371,69,54,371,0,0,0,0,0,0,0
1614,68,67,88,69,102,141,72,0,0,0,0,0,0,0
1615,262,260,277,259,116,95,280,0,0,0,0,0,0,0
1616,399,408,423,441,503,608,436,0,0,0,0,0,0,0
1617,61,70,76,78,62,55,69,0,0,0,0,0,0,0
1618,75,72,78,81,99,89,76,0,0,0,0,0,0,0
1619,149,139,148,175,233,259,142,0,0,0,0,0,0,0
1620,286,308,326,305,208,216,324,0,0,0,0,0,0,0
1621,120,112,127,111,94,112,130,0,0,0,0,0,0,0
1622,134,120,126,118,117,126,134,0,0,0,0,0,0,0
1623,280,262,256,333,392,381,277,0,0,0,0,0,0,0
1624,345,360,330,400,462,468,355,0,0,0,0,0,0,0
1625,166,132,160,165,179,226,177,0,0,0,0,0,0,0
1626,364,359,378,365,175,156,366,0,0,0,0,0,0,0
1627,180,165,152,187,210,203,165,0,0,0,0,0,0,0
1628,105,119,120,136,135,138,128,0,0,0,0,0,0,0
1629,1832,1685,1850,2038,3058,3313,1959,0,0,0,0,0,0,0
1630,91,98,84,100,86,101,89,0,0,0,0,0,0,0
1631,342,370,386,318,422,420,363,0,0,0,0,0,0,0
1632,47,47,43,47,58,52,40,0,0,0,0,0,0,0
1633,69,73,75,68,94,88,87,0,0,0,0,0,0,0
1634,110,96,105,88,97,116,95,0,0,0,0,0,0,0
1635,61,57,45,65,83,83,68,0,0,0,0,0,0,0
1636,66,69,72,73,73,63,62,0,0,0,0,0,0,0
1637,147,140,160,141,90,99,159,0,0,0,0,0,0,0
1638,113,96,102,107,201,207,109,0,0,0,0,0,0,0
1639,52,64,56,77,176,177,56,0,0,0,0,0,0,0
1640,35,35,33,46,95,104,31,0,0,0,0,0,0,0
1641,71,73,76,89,88,91,65,0,0,0,0,0,0,0
1642,252,242,252,280,306,294,261,0,0,0,0,0,0,0
1643,38,44,43,60,62,44,37,0,0,0,0,0,0,0
1644,118,115,126,135,145,144,134,0,0,0,0,0,0,0
1645,308,303,312,329,296,290,341,0,0,0,0,0,0,0
1646,65,68,69,77,89,95,56,0,0,0,0,0,0,0
1647,211,212,228,259,338,314,235,0,0,0,0,0,0,0
1648,178,212,213,215,251,276,202,0,0,0,0,0,0,0
1649,47,40,38,47,76,67,39,0,0,0,0,0,0,0
1650,231,242,230,234,101,121,257,0,0,0,0,0,0,0
1651,95,94,99,111,106,107,87,0,0,0,0,0,0,0
1652,98,98,92,88,80,82,88,0,0,0,0,0,0,0
1653,97,96,93,99,125,135,108,0,0,0,0,0,0,0
1654,64,62,63,81,83,84,60,0,0,0,0,0,0,0
1655,86,114,118,106,57,48,117,0,0,0,0,0,0,0
1656,50,48,42,49,57,60,53,0,0,0,0,0,0,0
1657,114,105,99,104,116,116,117,0,0,0,0,0,0,0
1658,268,281,268,287,242,241,304,0,0,0,0,0,0,0
1659,77,74,72,74,87,89,81,0,0,0,0,0,0,0
1660,54,60,60,62,102,106,49,0,0,0,0,0,0,0
1661,384,386,329,459,561,572,369,0,0,0,0,0,0,0
1662,77,81,79,89,123,115,71,0,0,0,0,0,0,0
1663,307,348,321,320,359,350,273,0,0,0,0,0,0,0
1664,60,57,65,89,85,93,61,0,0,0,0,0,0,0
1665,147,133,135,128,120,63,113,0,0,0,0,0,0,0
1666,216,212,219,250,325,314,214,0,0,0,0,0,0,0
1667,305,317,363,406,347,314,355,0,0,0,0,0,0,0
1668,97,95,106,143,184,168,103,0,0,0,0,0,0,0
1669,84,88,93,88,105,132,92,0,0,0,0,0,0,0
1670,159,150,161,198,265,259,157,0,0,0,0,0,0,0
1671,67,91,84,94,134,134,84,0,0,0,0,0,0,0
1672,73,64,65,91,150,121,64,0,0,0,0,0,0,0
1673,227,225,219,287,341,335,244,0,0,0,0,0,0,0
1674,70,63,67,62,72,70,60,0,0,0,0,0,0,0
1675,72,75,77,93,117,97,76,0,0,0,0,0,0,0
1676,112,120,116,121,111,98,119,0,0,0,0,0,0,0
1677,100,106,114,118,176,145,104,0,0,0,0,0,0,0
1678,86,85,72,86,86,96,83,0,0,0,0,0,0,0
1679,144,147,136,143,64,43,140,0,0,0,0,0,0,0
1680,146,160,144,168,111,81,149,0,0,0,0,0,0,0
1681,58,43,50,58,88,84,60,0,0,0,0,0,0,0
1682,92,103,89,107,142,124,88,0,0,0,0,0,0,0
1683,35,35,39,49,109,99,35,0,0,0,0,0,0,0
1684,67,79,54,91,111,118,71,0,0,0,0,0,0,0
1685,122,108,122,89,83,77,106,0,0,0,0,0,0,0
1686,77,83,87,88,25,18,86,0,0,0,0,0,0,0
1687,515,529,516,608,842,810,542,0,0,0,0,0,0,0
1688,84,92,84,82,68,65,90,0,0,0,0,0,0,0
1689,68,72,82,92,120,120,81,0,0,0,0,0,0,0
1690,241,283,294,318,281,229,254,0,0,0,0,0,0,0
1691,41,41,43,45,52,55,40,0,0,0,0,0,0,0
1692,160,165,178,178,271,325,168,0,0,0,0,0,0,0
1693,91,69,91,90,104,125,106,0,0,0,0,0,0,0
1694,28,22,22,31,127,141,25,0,0,0,0,0,0,0
1695,87,80,84,90,100,102,90,0,0,0,0,0,0,0
1696,98,97,105,113,82,81,118,0,0,0,0,0,0,0
1697,97,102,91,135,210,209,104,0,0,0,0,0,0,0
1698,422,443,438,397,196,140,389,0,0,0,0,0,0,0
1699,71,81,69,81,116,131,69,0,0,0,0,0,0,0
1700,93,96,99,99,117,121,107,0,0,0,0,0,0,0
1701,82,84,86,82,77,72,84,0,0,0,0,0,0,0
1702,59,62,65,73,64,30,62,0,0,0,0,0,0,0
1703,32,31,29,38,58,49,33,0,0,0,0,0,0,0
1704,457,427,433,396,330,331,430,0,0,0,0,0,0,0
1705,75,69,67,72,83,83,63,0,0,0,0,0,0,0
1706,298,305,283,281,87,89,263,0,0,0,0,0,0,0
1707,277,271,276,207,186,237,283,0,0,0,0,0,0,0
1708,151,158,161,249,148,173,124,0,0,0,0,0,0,0
1709,902,841,861,826,182,172,908,0,0,0,0,0,0,0
1710,204,193,209,209,249,230,216,0,0,0,0,0,0,0
1711,104,116,115,97,112,76,103,0,0,0,0,0,0,0
1712,49,57,51,65,78,91,53,0,0,0,0,0,0,0
1713,70,65,73,77,48,57,78,0,0,0,0,0,0,0
1714,169,181,193,164,115,89,192,0,0,0,0,0,0,0
1715,38,47,53,54,112,114,42,0,0,0,0,0,0,0
1716,180,169,176,149,20,9,187,0,0,0,0,0,0,0
1717,225,227,226,255,337,363,233,0,0,0,0,0,0,0
1718,63,58,62,69,59,65,64,0,0,0,0,0,0,0
1719,244,260,266,209,183,191,288,0,0,0,0,0,0,0
1720,226,229,200,207,184,174,190,0,0,0,0,0,0,0
1721,68,65,73,64,55,46,67,0,0,0,0,0,0,0
1722,181,166,163,186,245,221,191,0,0,0,0,0,0,0
1723,69,74,80,100,97,85,77,0,0,0,0,0,0,0
1724,113,87,104,101,105,110,96,0,0,0,0,0,0,0
1725,139,192,204,175,206,183,175,0,0,0,0,0,0,0
1726,306,277,251,298,503,509,335,0,0,0,0,0,0,0
1727,212,226,230,241,189,186,230,0,0,0,0,0,0,0
1728,101,96,99,108,81,34,99,0,0,0,0,0,0,0
1729,71,66,71,89,98,119,56,0,0,0,0,0,0,0
1730,45,44,46,60,91,91,45,0,0,0,0,0,0,0
1731,68,71,69,82,97,82,55,0,0,0,0,0,0,0
1732,146,154,137,194,196,208,144,0,0,0,0,0,0,0
1733,107,119,127,127,21,8,130,0,0,0,0,0,0,0
1734,89,86,103,104,109,84,84,0,0,0,0,0,0,0
1735,75,78,72,98,129,123,69,0,0,0,0,0,0,0
1736,41,43,45,44,50,46,45,0,0,0,0,0,0,0
1737,88,81,84,78,15,13,84,0,0,0,0,0,0,0
1738,113,120,121,130,136,138,119,0,0,0,0,0,0,0
1739,66,53,60,64,47,52,59,0,0,0,0,0,0,0
1740,109,98,113,103,52,29,112,0,0,0,0,0,0,0
1741,77,74,79,97,176,162,74,0,0,0,0,0,0,0
1742,87,98,86,89,53,49,99,0,0,0,0,0,0,0
1743,241,268,228,308,287,325,269,0,0,0,0,0,0,0
1744,123,98,109,150,145,157,90,0,0,0,0,0,0,0
1745,349,409,384,445,552,576,421,0,0,0,0,0,0,0
1746,105,108,88,92,89,104,100,0,0,0,0,0,0,0
1747,16,23,22,34,63,52,27,0,0,0,0,0,0,0
1748,85,67,81,81,115,117,73,0,0,0,0,0,0,0
1749,51,56,49,46,48,52,51,0,0,0,0,0,0,0
1750,107,103,102,129,160,146,103,0,0,0,0,0,0,0
1751,214,232,201,235,282,311,251,0,0,0,0,0,0,0
1752,197,265,238,302,386,377,222,0,0,0,0,0,0,0
1753,272,273,277,267,180,150,268,0,0,0,0,0,0,0
1754,51,54,52,50,61,48,51,0,0,0,0,0,0,0
1755,75,60,69,81,80,83,86,0,0,0,0,0,0,0
1756,136,144,122,163,223,203,130,0,0,0,0,0,0,0
1757,82,76,81,111,167,151,72,0,0,0,0,0,0,0
1758,41,35,38,58,88,72,42,0,0,0,0,0,0,0
1759,448,442,416,403,359,376,489,0,0,0,0,0,0,0
1760,112,126,129,137,155,137,114,0,0,0,0,0,0,0
1761,47,41,40,53,80,94,41,0,0,0,0,0,0,0
1762,208,181,219,217,153,149,219,0,0,0,0,0,0,0
1763,134,135,136,148,180,126,126,0,0,0,0,0,0,0
1764,119,132,142,116,45,43,114,0,0,0,0,0,0,0
1765,158,154,163,186,192,189,169,0,0,0,0,0,0,0
1766,119,111,110,116,116,120,116,0,0,0,0,0,0,0
1767,127,112,119,136,176,187,129,0,0,0,0,0,0,0
1768,299,277,283,289,153,123,286,0,0,0,0,0,0,0
1769,57,59,65,77,78,76,60,0,0,0,0,0,0,0
1770,199,183,160,190,313,333,188,0,0,0,0,0,0,0
1771,205,182,180,175,135,130,189,0,0,0,0,0,0,0
1772,45,43,43,55,143,120,42,0,0,0,0,0,0,0
1773,61,64,70,79,112,104,55,0,0,0,0,0,0,0
1774,116,119,107,106,53,28,127,0,0,0,0,0,0,0
1775,233,230,231,266,302,291,207,0,0,0,0,0,0,0
1776,110,108,122,126,161,161,106,0,0,0,0,0,0,0
1777,100,96,92,104,73,80,91,0,0,0,0,0,0,0
1778,187,199,184,189,206,222,183,0,0,0,0,0,0,0
1779,232,230,228,250,137,114,225,0,0,0,0,0,0,0
1780,75,91,89,89,114,101,78,0,0,0,0,0,0,0
1781,66,61,60,65,36,33,70,0,0,0,0,0,0,0
1782,97,95,111,118,122,114,96,0,0,0,0,0,0,0
1783,336,351,337,402,510,657,365,0,0,0,0,0,0,0
1784,191,215,207,230,267,229,202,0,0,0,0,0,0,0
1785,62,65,70,79,87,83,70,0,0,0,0,0,0,0
1786,180,202,201,190,167,201,187,0,0,0,0,0,0,0
1787,128,134,133,133,93,129,149,0,0,0,0,0,0,0
1788,56,52,54,48,57,58,53,0,0,0,0,0,0,0
1789,131,118,122,120,98,92,120,0,0,0,0,0,0,0
1790,251,263,250,386,326,262,257,0,0,0,0,0,0,0
1791,97,105,91,128,120,109,94,0,0,0,0,0,0,0
1792,105,89,123,125,131,131,97,0,0,0,0,0,0,0
1793,87,77,88,81,112,139,97,0,0,0,0,0,0,0
1794,99,97,94,114,159,165,114,0,0,0,0,0,0,0
1795,68,73,81,74,121,119,80,0,0,0,0,0,0,0
1796,188,183,188,273,394,320,198,0,0,0,0,0,0,0
1797,97,85,99,96,42,33,98,0,0,0,0,0,0,0
1798,67,65,62,61,57,40,73,0,0,0,0,0,0,0
1799,103,113,102,105,91,108,127,0,0,0,0,0,0,0
1800,57,66,64,86,83,74,59,0,0,0,0,0,0,0
1801,76,75,70,114,204,198,69,0,0,0,0,0,0,0
1802,40,44,38,43,48,46,42,0,0,0,0,0,0,0
1803,86,67,60,56,64,85,109,0,0,0,0,0,0,0
1804,96,79,92,120,257,320,91,0,0,0,0,0,0,0
1805,56,56,60,65,63,54,53,0,0,0,0,0,0,0
1806,120,82,130,110,95,40,112,0,0,0,0,0,0,0
1807,108,113,115,129,165,156,98,0,0,0,0,0,0,0
1808,51,64,53,56,51,54,62,0,0,0,0,0,0,0
1809,114,111,114,146,116,100,100,0,0,0,0,0,0,0
1810,121,103,105,120,104,99,140,0,0,0,0,0,0,0
1811,112,108,118,120,96,90,112,0,0,0,0,0,0,0
1812,92,92,89,100,136,112,74,0,0,0,0,0,0,0
1813,146,138,128,139,141,143,153,0,0,0,0,0,0,0
1814,113,110,114,115,88,68,127,0,0,0,0,0,0,0
1815,76,79,79,78,83,88,70,0,0,0,0,0,0,0
1816,60,56,66,66,70,52,59,0,0,0,0,0,0,0
1817,167,166,176,183,166,151,163,0,0,0,0,0,0,0
1818,245,227,208,215,179,232,267,0,0,0,0,0,0,0
1819,48,50,48,54,71,67,44,0,0,0,0,0,0,0
1820,109,101,99,106,133,127,97,0,0,0,0,0,0,0
1821,822,759,818,861,1346,1551,871,0,0,0,0,0,0,0
1822,108,104,96,83,106,100,104,0,0,0,0,0,0,0
1823,81,75,77,86,135,147,73,0,0,0,0,0,0,0
1824,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1825,161,190,168,160,136,152,198,0,0,0,0,0,0,0
1826,171,172,171,183,232,255,185,0,0,0,0,0,0,0
1827,63,64,61,84,85,90,70,0,0,0,0,0,0,0
1828,152,161,221,218,262,249,193,0,0,0,0,0,0,0
1829,122,136,138,154,181,186,133,0,0,0,0,0,0,0
1830,36,33,39,36,43,47,35,0,0,0,0,0,0,0
1831,644,635,687,587,251,143,673,0,0,0,0,0,0,0
1832,98,94,101,87,103,114,98,0,0,0,0,0,0,0
1833,57,53,68,57,75,77,55,0,0,0,0,0,0,0
1834,53,68,66,72,64,54,52,0,0,0,0,0,0,0
1835,47,46,49,59,77,71,42,0,0,0,0,0,0,0
1836,131,120,134,148,150,169,131,0,0,0,0,0,0,0
